"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036284, 'start_timestamp': u'20130403163547', 'name': u'other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64/1365032147/mozilla-inbound_fedora64_test-other-bm17-tests1-linux-build2847.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-fed64-064', 'state': 'TODO', 'result': 0, 'job_guid': 'c33105a08ad83925d0fac3b4eb2fb74be1f09227', 'product_name': u'firefox', 'end_timestamp': '1365038277'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'submit_timestamp': 1365035715, 'start_timestamp': u'20130403163448', 'name': u'mochitest-4', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux-debug/1365032088/mozilla-inbound_ubuntu32_vm-debug_test-mochitest-4-bm17-tests1-linux-build215.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'machine': u'tst-linux32-ec2-066', 'state': 'TODO', 'result': 0, 'job_guid': 'be790c7b4ac91357141d613fda7ab73ae8dd28c3', 'product_name': u'firefox', 'end_timestamp': '1365038289'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365036302, 'start_timestamp': u'20130403161949', 'name': u'jsreftest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android-noion/1365031189/mozilla-inbound_tegra_android-noion_test-jsreftest-2-bm19-tests1-tegra-build2928.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-082', 'state': 'TODO', 'result': 0, 'job_guid': 'e993530e24588370ddc91a48e071d7a9be07d9e4', 'product_name': u'mobile', 'end_timestamp': '1365038291'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365034409, 'start_timestamp': u'20130403163447', 'name': u'gaia-ui-test', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/b2g/tinderbox-builds/mozilla-inbound-b2g_panda/1365032087/mozilla-inbound_b2g_panda_test-gaia-ui-test-bm29-tests1-panda-build7978.txt.gz', 'name': 'unittest'}], 'who': u'eakhgari@mozilla.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'machine': u'panda-0162', 'state': 'TODO', 'result': 1, 'job_guid': '894893e187f70e35616607f7db10218c8908435a', 'product_name': u'b2g', 'end_timestamp': '1365038292'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365037138, 'start_timestamp': u'20130403134647', 'name': u'mochitest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-win32-pgo/1365022007/mozilla-aurora_xp_test_pgo-mochitest-3-bm15-tests1-windows-build349.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-055', 'state': 'TODO', 'result': 0, 'job_guid': '9c08d5273cd1dc1cd02ee1f3c27c29f97cd0f53e', 'product_name': u'firefox', 'end_timestamp': '1365038294'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365026925, 'start_timestamp': u'20130403133825', 'name': u'reftest-ipc', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/Ms2ger@gmail.com-4d65daab090f/try-macosx64/try_lion_test-reftest-ipc-bm11-tests1-macosx-build177.txt.gz', 'name': 'unittest'}], 'who': u'Ms2ger@gmail.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-045', 'state': 'TODO', 'result': 0, 'job_guid': 'e23c1a0c36aae5d864527b620f84c36ebe9aea21', 'product_name': u'firefox', 'end_timestamp': '1365038294'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037628, 'start_timestamp': u'20130403161948', 'name': u'chromez', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365031188/mozilla-inbound_mountainlion_test-chromez-bm37-tests1-macosx-build4745.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-mtnlion-r5-035', 'state': 'TODO', 'result': 0, 'job_guid': '5f7b7497318f8e6c10ddc3714208d956a0aac4c3', 'product_name': u'firefox', 'end_timestamp': '1365038295'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036291, 'start_timestamp': u'20130403163448', 'name': u'mochitest-5', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365032088/mozilla-inbound_win7_test-mochitest-5-bm46-tests1-windows-build130.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-w7-058', 'state': 'TODO', 'result': 0, 'job_guid': 'bab87c63e2396e094f1c2766a856fb730c048b2f', 'product_name': u'firefox', 'end_timestamp': '1365038295'}]}"
"{'sources': {u'mozilla-aurora': u'917b21d005bb'}, 'revision_hash': 'ea442f009887f115bbb445795e86faf28b461747', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365035211, 'start_timestamp': u'20130403155247', 'name': u'robocop-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-aurora-android-armv6/1365029567/mozilla-aurora_tegra_android-armv6_test-robocop-2-bm22-tests1-tegra-build49.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-101', 'state': 'TODO', 'result': 0, 'job_guid': '2caea7e7a4b9c2e302f7c8414d71c6426e5fef4d', 'product_name': u'mobile', 'end_timestamp': '1365038295'}]}"
"{'sources': {u'mozilla-beta': u'5a7ce06c7111'}, 'revision_hash': 'd258ca72de1c89daa3b73490a4b4b69895d76504', 'jobs': [{'build_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365034733, 'start_timestamp': u'20130403155346', 'name': u'mochitest-other', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-beta-win32-debug/1365029626/mozilla-beta_win7-debug_test-mochitest-other-bm48-tests1-windows-build4.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-w7-048', 'state': 'TODO', 'result': 1, 'job_guid': '782afa49d57790777bcb01fa452cc213b115c2c5', 'product_name': u'firefox', 'end_timestamp': '1365038298'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365033973, 'start_timestamp': u'20130403162248', 'name': u'mochitest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/b2g/tinderbox-builds/mozilla-inbound-ics_armv7a_gecko/1365031368/mozilla-inbound_ubuntu64_vm-b2g_test-mochitest-3-bm17-tests1-linux-build100.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'machine': u'tst-linux64-ec2-028', 'state': 'TODO', 'result': 0, 'job_guid': 'c9a1f31427aa842058a7c34875875a1bb10ffff2', 'product_name': u'b2g', 'end_timestamp': '1365038299'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365033934, 'start_timestamp': u'20130403153543', 'name': u'mochitest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/honzab.moz@firemni.cz-9cb1c6fbf590/try-macosx64/try_snowleopard_test-mochitest-3-bm04-tests1-macosx-build998.txt.gz', 'name': 'unittest'}], 'who': u'honzab.moz@firemni.cz', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-037', 'state': 'TODO', 'result': 0, 'job_guid': '0b7f976345a138fdfc8f1041ed5a86578091a160', 'product_name': u'firefox', 'end_timestamp': '1365038300'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365036061, 'start_timestamp': u'20130403161948', 'name': u'jsreftest', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32-debug/1365031188/mozilla-inbound_xp-debug_test-jsreftest-bm16-tests1-windows-build5653.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-060', 'state': 'TODO', 'result': 0, 'job_guid': 'cae9aca0aba94c094d433fe72bd860518eaeb767', 'product_name': u'firefox', 'end_timestamp': '1365038301'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036448, 'start_timestamp': u'20130403163547', 'name': u'svgr', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365032147/mozilla-inbound_lion_test-svgr-bm06-tests1-macosx-build2570.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-057', 'state': 'TODO', 'result': 0, 'job_guid': 'ca88353b9de113c79214979c4a5ba50f7ea56a56', 'product_name': u'firefox', 'end_timestamp': '1365038302'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036568, 'start_timestamp': u'20130403162248', 'name': u'mochitest-3', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32-debug/1365031368/mozilla-inbound_win8-debug_test-mochitest-3-bm23-tests1-windows-build120.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-050', 'state': 'TODO', 'result': 0, 'job_guid': '3e3aff30ebde7e3001c2469ad36e702ce8b75506', 'product_name': u'firefox', 'end_timestamp': '1365038303'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365037159, 'start_timestamp': u'20130403161949', 'name': u'crashtest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365031189/mozilla-inbound_panda_android_test-crashtest-3-bm44-tests1-panda-build1234.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'machine': u'panda-0790', 'state': 'TODO', 'result': 0, 'job_guid': '56dc8ed24d54b60fcb6e192c5983077412452705', 'product_name': u'mobile', 'end_timestamp': '1365038306'}]}"
